Match_id,Team 1,Team 2,Winners_inng,Venue,Match Date,Winner,Host_Country,Venue_Team1,Venue_Team2,Innings_Team1,Innings_Team2,Year
1,Australia,England,2,Melbourne,"Jan 5, 1971",Australia,Australia,Home,Away,Second,First,1971
2,England,Australia,2,Manchester,"Aug 24, 1972",England,England,Home,Away,Second,First,1972
3,England,Australia,2,Lord's,"Aug 26, 1972",Australia,England,Home,Away,First,Second,1972
4,England,Australia,2,Birmingham,"Aug 28, 1972",England,England,Home,Away,Second,First,1972
5,New Zealand,Pakistan,1,Christchurch,"Feb 11, 1973",New Zealand,New Zealand,Home,Away,First,Second,1973
6,England,New Zealand,2,Swansea,"Jul 18, 1973",England,England,Home,Away,Second,First,1973
8,England,West Indies,2,Leeds,"Sep 5, 1973",England,England,Home,Away,Second,First,1973
9,England,West Indies,2,The Oval,"Sep 7, 1973",West Indies,England,Home,Away,First,Second,1973
10,New Zealand,Australia,2,Dunedin,"Mar 30, 1974",Australia,New Zealand,Home,Away,First,Second,1974
11,New Zealand,Australia,1,Christchurch,"Mar 31, 1974",Australia,New Zealand,Home,Away,Second,First,1974
12,England,India,2,Leeds,"Jul 13, 1974",England,England,Home,Away,Second,First,1974
13,England,India,2,The Oval,"Jul 15-16, 1974",England,England,Home,Away,Second,First,1974
14,England,Pakistan,2,Nottingham,"Aug 31, 1974",Pakistan,England,Home,Away,First,Second,1974
15,England,Pakistan,2,Birmingham,"Sep 3, 1974",Pakistan,England,Home,Away,First,Second,1974
16,Australia,England,2,Melbourne,"Jan 1, 1975",England,Australia,Home,Away,First,Second,1975
19,England,India,1,Lord's,"Jun 7, 1975",England,England,Home,Away,First,Second,1975
20,East Africa,New Zealand,1,Birmingham,"Jun 7, 1975",New Zealand,England,Neutral,Neutral,Second,First,1975
21,Australia,Pakistan,1,Leeds,"Jun 7, 1975",Australia,England,Neutral,Neutral,First,Second,1975
22,Sri Lanka,West Indies,2,Manchester,"Jun 7, 1975",West Indies,England,Neutral,Neutral,First,Second,1975
23,England,New Zealand,1,Nottingham,"Jun 11, 1975",England,England,Home,Away,First,Second,1975
24,East Africa,India,2,Leeds,"Jun 11, 1975",India,England,Neutral,Neutral,First,Second,1975
25,Australia,Sri Lanka,1,The Oval,"Jun 11, 1975",Australia,England,Neutral,Neutral,First,Second,1975
26,Pakistan,West Indies,2,Birmingham,"Jun 11, 1975",West Indies,England,Neutral,Neutral,First,Second,1975
27,England,East Africa,1,Birmingham,"Jun 14, 1975",England,England,Home,Away,First,Second,1975
28,India,New Zealand,2,Manchester,"Jun 14, 1975",New Zealand,England,Neutral,Neutral,First,Second,1975
29,Australia,West Indies,2,The Oval,"Jun 14, 1975",West Indies,England,Neutral,Neutral,First,Second,1975
30,Pakistan,Sri Lanka,1,Nottingham,"Jun 14, 1975",Pakistan,England,Neutral,Neutral,First,Second,1975
31,England,Australia,2,Leeds,"Jun 18, 1975",Australia,England,Home,Away,First,Second,1975
32,New Zealand,West Indies,2,The Oval,"Jun 18, 1975",West Indies,England,Neutral,Neutral,First,Second,1975
33,Australia,West Indies,1,Lord's,"Jun 21, 1975",West Indies,England,Neutral,Neutral,Second,First,1975
34,Australia,West Indies,2,Adelaide,"Dec 20, 1975",Australia,Australia,Home,Away,Second,First,1975
35,New Zealand,India,2,Christchurch,"Feb 21, 1976",New Zealand,New Zealand,Home,Away,Second,First,1976
36,New Zealand,India,1,Auckland,"Feb 22, 1976",New Zealand,New Zealand,Home,Away,First,Second,1976
37,England,West Indies,2,Scarborough,"Aug 26, 1976",West Indies,England,Home,Away,First,Second,1976
38,England,West Indies,1,Lord's,"Aug 28-29, 1976",West Indies,England,Home,Away,Second,First,1976
39,England,West Indies,1,Birmingham,"Aug 30-31, 1976",West Indies,England,Home,Away,Second,First,1976
40,Pakistan,New Zealand,1,Sialkot,"Oct 16, 1976",New Zealand,Pakistan,Home,Away,Second,First,1976
41,West Indies,Pakistan,2,Albion,"Mar 16, 1977",West Indies,West Indies,Home,Away,Second,First,1977
42,England,Australia,2,Manchester,"Jun 2, 1977",England,England,Home,Away,Second,First,1977
43,England,Australia,1,Birmingham,"Jun 4, 1977",England,England,Home,Away,First,Second,1977
44,England,Australia,2,The Oval,"Jun 6, 1977",Australia,England,Home,Away,First,Second,1977
45,Pakistan,England,2,Sahiwal,"Dec 23, 1977",England,Pakistan,Home,Away,First,Second,1977
46,Pakistan,England,2,Sialkot,"Dec 30, 1977",England,Pakistan,Home,Away,First,Second,1977
47,Pakistan,England,1,Lahore,"Jan 13, 1978",Pakistan,Pakistan,Home,Away,First,Second,1978
48,West Indies,Australia,1,St John's,"Feb 22, 1978",West Indies,West Indies,Home,Away,First,Second,1978
49,West Indies,Australia,2,Castries,"Apr 12, 1978",Australia,West Indies,Home,Away,First,Second,1978
50,England,Pakistan,1,Manchester,"May 24-25, 1978",England,England,Home,Away,First,Second,1978
51,England,Pakistan,1,The Oval,"May 26, 1978",England,England,Home,Away,First,Second,1978
52,England,New Zealand,1,Scarborough,"Jul 15, 1978",England,England,Home,Away,First,Second,1978
53,England,New Zealand,1,Manchester,"Jul 17, 1978",England,England,Home,Away,First,Second,1978
54,Pakistan,India,1,Quetta,"Oct 1, 1978",India,Pakistan,Home,Away,Second,First,1978
55,Pakistan,India,2,Sialkot,"Oct 13, 1978",Pakistan,Pakistan,Home,Away,Second,First,1978
58,Australia,England,2,Melbourne,"Jan 24, 1979",England,Australia,Home,Away,First,Second,1979
59,Australia,England,2,Melbourne,"Feb 4, 1979",Australia,Australia,Home,Away,Second,First,1979
60,Australia,England,2,Melbourne,"Feb 7, 1979",Australia,Australia,Home,Away,Second,First,1979
61,India,West Indies,2,Birmingham,"Jun 9, 1979",West Indies,England,Neutral,Neutral,First,Second,1979
62,New Zealand,Sri Lanka,2,Nottingham,"Jun 9, 1979",New Zealand,England,Neutral,Neutral,Second,First,1979
63,England,Australia,2,Lord's,"Jun 9, 1979",England,England,Home,Away,Second,First,1979
64,Canada,Pakistan,2,Leeds,"Jun 9, 1979",Pakistan,England,Neutral,Neutral,First,Second,1979
65,India,New Zealand,2,Leeds,"Jun 13, 1979",New Zealand,England,Neutral,Neutral,First,Second,1979
66,Australia,Pakistan,1,Nottingham,"Jun 13-14, 1979",Pakistan,England,Neutral,Neutral,Second,First,1979
67,England,Canada,2,Manchester,"Jun 13-14, 1979",England,England,Home,Away,Second,First,1979
68,India,Sri Lanka,1,Manchester,"Jun 16-18, 1979",Sri Lanka,England,Neutral,Neutral,Second,First,1979
69,New Zealand,West Indies,1,Nottingham,"Jun 16, 1979",West Indies,England,Neutral,Neutral,Second,First,1979
70,Australia,Canada,2,Birmingham,"Jun 16, 1979",Australia,England,Neutral,Neutral,Second,First,1979
71,England,Pakistan,1,Leeds,"Jun 16, 1979",England,England,Home,Away,First,Second,1979
72,England,New Zealand,1,Manchester,"Jun 20, 1979",England,England,Home,Away,First,Second,1979
73,Pakistan,West Indies,1,The Oval,"Jun 20, 1979",West Indies,England,Neutral,Neutral,Second,First,1979
74,England,West Indies,1,Lord's,"Jun 23, 1979",West Indies,England,Home,Away,Second,First,1979
75,Australia,West Indies,2,Sydney,"Nov 27, 1979",Australia,Australia,Home,Away,Second,First,1979
76,England,West Indies,1,Sydney,"Nov 28, 1979",England,Australia,Neutral,Neutral,First,Second,1979
77,Australia,England,2,Melbourne,"Dec 8, 1979",England,Australia,Home,Away,First,Second,1979
78,Australia,West Indies,1,Melbourne,"Dec 9, 1979",West Indies,Australia,Home,Away,Second,First,1979
79,Australia,England,1,Sydney,"Dec 11, 1979",England,Australia,Home,Away,Second,First,1979
80,Australia,West Indies,1,Sydney,"Dec 21, 1979",Australia,Australia,Home,Away,First,Second,1979
81,England,West Indies,2,Brisbane,"Dec 23, 1979",West Indies,Australia,Neutral,Neutral,First,Second,1979
82,Australia,England,2,Sydney,"Dec 26, 1979",England,Australia,Home,Away,First,Second,1979
83,Australia,England,2,Sydney,"Jan 14, 1980",England,Australia,Home,Away,First,Second,1980
84,England,West Indies,1,Adelaide,"Jan 16, 1980",West Indies,Australia,Neutral,Neutral,Second,First,1980
85,Australia,West Indies,1,Sydney,"Jan 18, 1980",Australia,Australia,Home,Away,First,Second,1980
86,England,West Indies,1,Melbourne,"Jan 20, 1980",West Indies,Australia,Neutral,Neutral,Second,First,1980
87,England,West Indies,2,Sydney,"Jan 22, 1980",West Indies,Australia,Neutral,Neutral,First,Second,1980
88,New Zealand,West Indies,2,Christchurch,"Feb 6, 1980",New Zealand,New Zealand,Home,Away,Second,First,1980
89,England,West Indies,1,Leeds,"May 28-29, 1980",West Indies,England,Home,Away,Second,First,1980
90,England,West Indies,2,Lord's,"May 30, 1980",England,England,Home,Away,Second,First,1980
91,England,Australia,1,The Oval,"Aug 20, 1980",England,England,Home,Away,First,Second,1980
92,England,Australia,1,Birmingham,"Aug 22, 1980",England,England,Home,Away,First,Second,1980
93,Pakistan,West Indies,2,Karachi,"Nov 21, 1980",West Indies,Pakistan,Home,Away,First,Second,1980
94,Australia,New Zealand,2,Adelaide,"Nov 23, 1980",New Zealand,Australia,Home,Away,First,Second,1980
95,Australia,New Zealand,1,Sydney,"Nov 25, 1980",Australia,Australia,Home,Away,First,Second,1980
96,Pakistan,West Indies,2,Sialkot,"Dec 5, 1980",West Indies,Pakistan,Home,Away,First,Second,1980
97,Australia,India,1,Melbourne,"Dec 6, 1980",India,Australia,Home,Away,Second,First,1980
98,Australia,New Zealand,2,Melbourne,"Dec 7, 1980",Australia,Australia,Home,Away,Second,First,1980
99,India,New Zealand,1,Perth,"Dec 9, 1980",India,Australia,Neutral,Neutral,First,Second,1980
100,Australia,India,2,Sydney,"Dec 18, 1980",Australia,Australia,Home,Away,Second,First,1980
101,Pakistan,West Indies,1,Lahore,"Dec 19, 1980",West Indies,Pakistan,Home,Away,Second,First,1980
102,India,New Zealand,2,Brisbane,"Dec 21, 1980",New Zealand,Australia,Neutral,Neutral,First,Second,1980
103,India,New Zealand,1,Adelaide,"Dec 23, 1980",India,Australia,Neutral,Neutral,First,Second,1980
104,Australia,India,2,Sydney,"Jan 8, 1981",Australia,Australia,Home,Away,Second,First,1981
105,India,New Zealand,2,Melbourne,"Jan 10, 1981",New Zealand,Australia,Neutral,Neutral,First,Second,1981
106,Australia,India,2,Melbourne,"Jan 11, 1981",Australia,Australia,Home,Away,Second,First,1981
107,Australia,New Zealand,1,Sydney,"Jan 13, 1981",New Zealand,Australia,Home,Away,Second,First,1981
108,Australia,India,1,Sydney,"Jan 15, 1981",Australia,Australia,Home,Away,First,Second,1981
109,India,New Zealand,1,Brisbane,"Jan 18, 1981",New Zealand,Australia,Neutral,Neutral,Second,First,1981
111,Australia,New Zealand,1,Sydney,"Jan 29, 1981",New Zealand,Australia,Home,Away,Second,First,1981
112,Australia,New Zealand,2,Melbourne,"Jan 31, 1981",Australia,Australia,Home,Away,Second,First,1981
113,Australia,New Zealand,1,Melbourne,"Feb 1, 1981",Australia,Australia,Home,Away,First,Second,1981
114,Australia,New Zealand,2,Sydney,"Feb 3, 1981",Australia,Australia,Home,Away,Second,First,1981
115,West Indies,England,1,Kingstown,"Feb 4, 1981",West Indies,West Indies,Home,Away,First,Second,1981
116,New Zealand,India,1,Auckland,"Feb 14, 1981",New Zealand,New Zealand,Home,Away,First,Second,1981
117,New Zealand,India,1,Hamilton,"Feb 15, 1981",New Zealand,New Zealand,Home,Away,First,Second,1981
118,West Indies,England,2,Albion,"Feb 26, 1981",West Indies,West Indies,Home,Away,Second,First,1981
119,England,Australia,2,Lord's,"Jun 4, 1981",England,England,Home,Away,Second,First,1981
120,England,Australia,1,Birmingham,"Jun 6, 1981",Australia,England,Home,Away,Second,First,1981
121,England,Australia,1,Leeds,"Jun 8, 1981",Australia,England,Home,Away,Second,First,1981
122,Pakistan,West Indies,1,Melbourne,"Nov 21, 1981",West Indies,Australia,Neutral,Neutral,Second,First,1981
123,Australia,Pakistan,2,Melbourne,"Nov 22, 1981",Pakistan,Australia,Home,Away,First,Second,1981
124,Australia,West Indies,2,Sydney,"Nov 24, 1981",Australia,Australia,Home,Away,Second,First,1981
125,India,England,2,Ahmedabad,"Nov 25, 1981",England,India,Home,Away,First,Second,1981
126,Pakistan,West Indies,1,Adelaide,"Dec 5, 1981",Pakistan,Australia,Neutral,Neutral,First,Second,1981
127,Australia,Pakistan,1,Adelaide,"Dec 6, 1981",Australia,Australia,Home,Away,First,Second,1981
128,Australia,Pakistan,2,Sydney,"Dec 17, 1981",Pakistan,Australia,Home,Away,First,Second,1981
129,Pakistan,West Indies,2,Perth,"Dec 19, 1981",West Indies,Australia,Neutral,Neutral,First,Second,1981
130,Australia,West Indies,2,Perth,"Dec 20, 1981",West Indies,Australia,Home,Away,First,Second,1981
131,India,England,2,Jalandhar,"Dec 20, 1981",India,India,Home,Away,Second,First,1981
132,Australia,Pakistan,1,Melbourne,"Jan 9, 1982",Pakistan,Australia,Home,Away,Second,First,1982
133,Australia,West Indies,2,Melbourne,"Jan 10, 1982",West Indies,Australia,Home,Away,First,Second,1982
134,Pakistan,West Indies,2,Sydney,"Jan 12, 1982",West Indies,Australia,Neutral,Neutral,First,Second,1982
135,Australia,Pakistan,1,Sydney,"Jan 14, 1982",Australia,Australia,Home,Away,First,Second,1982
136,Pakistan,West Indies,2,Brisbane,"Jan 16, 1982",West Indies,Australia,Neutral,Neutral,First,Second,1982
137,Australia,West Indies,2,Brisbane,"Jan 17, 1982",West Indies,Australia,Home,Away,First,Second,1982
138,Australia,West Indies,1,Sydney,"Jan 19, 1982",Australia,Australia,Home,Away,First,Second,1982
139,Australia,West Indies,1,Melbourne,"Jan 23, 1982",West Indies,Australia,Home,Away,Second,First,1982
140,Australia,West Indies,1,Melbourne,"Jan 24, 1982",West Indies,Australia,Home,Away,Second,First,1982
141,Australia,West Indies,1,Sydney,"Jan 26, 1982",Australia,Australia,Home,Away,First,Second,1982
142,Australia,West Indies,1,Sydney,"Jan 27, 1982",West Indies,Australia,Home,Away,Second,First,1982
143,India,England,2,Cuttack,"Jan 27, 1982",India,India,Home,Away,Second,First,1982
144,New Zealand,Australia,1,Auckland,"Feb 13, 1982",New Zealand,New Zealand,Home,Away,First,Second,1982
145,Sri Lanka,England,1,Colombo,"Feb 13, 1982",England,Sri Lanka,Home,Away,Second,First,1982
146,Sri Lanka,England,1,Colombo,"Feb 14, 1982",Sri Lanka,Sri Lanka,Home,Away,First,Second,1982
147,New Zealand,Australia,2,Dunedin,"Feb 17, 1982",Australia,New Zealand,Home,Away,First,Second,1982
148,New Zealand,Australia,2,Wellington,"Feb 20, 1982",Australia,New Zealand,Home,Away,First,Second,1982
149,Pakistan,Sri Lanka,2,Karachi,"Mar 12, 1982",Pakistan,Pakistan,Home,Away,Second,First,1982
150,Pakistan,Sri Lanka,1,Lahore,"Mar 29, 1982",Sri Lanka,Pakistan,Home,Away,Second,First,1982
151,Pakistan,Sri Lanka,2,Karachi,"Mar 31, 1982",Pakistan,Pakistan,Home,Away,Second,First,1982
152,England,India,2,Leeds,"Jun 2, 1982",England,England,Home,Away,Second,First,1982
153,England,India,1,The Oval,"Jun 4, 1982",England,England,Home,Away,First,Second,1982
154,England,Pakistan,2,Nottingham,"Jul 17, 1982",England,England,Home,Away,Second,First,1982
155,England,Pakistan,1,Manchester,"Jul 19, 1982",England,England,Home,Away,First,Second,1982
156,India,Sri Lanka,1,Amritsar,"Sep 12, 1982",India,India,Home,Away,First,Second,1982
157,India,Sri Lanka,2,Delhi,"Sep 15, 1982",India,India,Home,Away,Second,First,1982
158,Pakistan,Australia,1,Hyderabad,"Sep 20, 1982",Pakistan,India,Neutral,Neutral,First,Second,1982
159,India,Sri Lanka,2,Bengaluru,"Sep 26, 1982",India,India,Home,Away,Second,First,1982
160,Pakistan,Australia,1,Lahore,"Oct 8, 1982",Pakistan,Pakistan,Home,Away,First,Second,1982
162,Pakistan,India,1,Gujranwala,"Dec 3, 1982",Pakistan,Pakistan,Home,Away,First,Second,1982
163,Pakistan,India,1,Multan,"Dec 17, 1982",Pakistan,Pakistan,Home,Away,First,Second,1982
164,Pakistan,India,1,Lahore,"Dec 31, 1982",India,Pakistan,Home,Away,Second,First,1982
165,Australia,New Zealand,2,Melbourne,"Jan 9, 1983",Australia,Australia,Home,Away,Second,First,1983
166,Australia,England,1,Sydney,"Jan 11, 1983",Australia,Australia,Home,Away,First,Second,1983
167,England,New Zealand,1,Melbourne,"Jan 13, 1983",New Zealand,Australia,Neutral,Neutral,Second,First,1983
168,England,New Zealand,1,Brisbane,"Jan 15, 1983",England,Australia,Neutral,Neutral,First,Second,1983
169,Australia,England,2,Brisbane,"Jan 16, 1983",Australia,Australia,Home,Away,Second,First,1983
170,Australia,New Zealand,1,Sydney,"Jan 18, 1983",New Zealand,Australia,Home,Away,Second,First,1983
171,England,New Zealand,2,Sydney,"Jan 20, 1983",England,Australia,Neutral,Neutral,Second,First,1983
172,Pakistan,India,2,Karachi,"Jan 21, 1983",Pakistan,Pakistan,Home,Away,Second,First,1983
173,Australia,New Zealand,1,Melbourne,"Jan 22, 1983",New Zealand,Australia,Home,Away,Second,First,1983
174,Australia,England,2,Melbourne,"Jan 23, 1983",Australia,Australia,Home,Away,Second,First,1983
175,Australia,England,1,Sydney,"Jan 26, 1983",England,Australia,Home,Away,Second,First,1983
176,England,New Zealand,2,Adelaide,"Jan 29, 1983",New Zealand,Australia,Neutral,Neutral,First,Second,1983
177,Australia,England,1,Adelaide,"Jan 30, 1983",England,Australia,Home,Away,Second,First,1983
178,Australia,New Zealand,1,Adelaide,"Jan 31, 1983",New Zealand,Australia,Home,Away,Second,First,1983
179,England,New Zealand,2,Perth,"Feb 5, 1983",New Zealand,Australia,Neutral,Neutral,First,Second,1983
180,Australia,New Zealand,1,Perth,"Feb 6, 1983",Australia,Australia,Home,Away,First,Second,1983
181,Australia,New Zealand,2,Sydney,"Feb 9, 1983",Australia,Australia,Home,Away,Second,First,1983
182,Australia,New Zealand,1,Melbourne,"Feb 13, 1983",Australia,Australia,Home,Away,First,Second,1983
183,New Zealand,England,2,Auckland,"Feb 19, 1983",New Zealand,New Zealand,Home,Away,Second,First,1983
184,New Zealand,England,1,Wellington,"Feb 23, 1983",New Zealand,New Zealand,Home,Away,First,Second,1983
185,New Zealand,England,1,Christchurch,"Feb 26, 1983",New Zealand,New Zealand,Home,Away,First,Second,1983
186,New Zealand,Sri Lanka,1,Dunedin,"Mar 2, 1983",New Zealand,New Zealand,Home,Away,First,Second,1983
187,West Indies,India,1,Port of Spain,"Mar 9, 1983",West Indies,West Indies,Home,Away,First,Second,1983
188,Australia,New Zealand,1,Sydney,"Mar 17, 1983",New Zealand,Australia,Home,Away,Second,First,1983
189,New Zealand,Sri Lanka,2,Napier,"Mar 19, 1983",New Zealand,New Zealand,Home,Away,Second,First,1983
190,New Zealand,Sri Lanka,1,Auckland,"Mar 20, 1983",New Zealand,New Zealand,Home,Away,First,Second,1983
191,West Indies,India,1,Albion,"Mar 29, 1983",India,West Indies,Home,Away,Second,First,1983
192,West Indies,India,2,St George's,"Apr 7, 1983",West Indies,West Indies,Home,Away,Second,First,1983
193,Sri Lanka,Australia,2,Colombo,"Apr 13, 1983",Sri Lanka,Sri Lanka,Home,Away,Second,First,1983
194,Sri Lanka,Australia,2,Colombo,"Apr 16, 1983",Sri Lanka,Sri Lanka,Home,Away,Second,First,1983
197,England,New Zealand,1,The Oval,"Jun 9, 1983",England,England,Home,Away,First,Second,1983
198,Pakistan,Sri Lanka,1,Swansea,"Jun 9, 1983",Pakistan,England,Neutral,Neutral,First,Second,1983
199,Australia,Zimbabwe,1,Nottingham,"Jun 9, 1983",Zimbabwe,England,Neutral,Neutral,Second,First,1983
200,India,West Indies,1,Manchester,"Jun 9-10, 1983",India,England,Neutral,Neutral,First,Second,1983
201,England,Sri Lanka,1,Taunton,"Jun 11, 1983",England,England,Home,Away,First,Second,1983
202,New Zealand,Pakistan,1,Birmingham,"Jun 11-12, 1983",New Zealand,England,Neutral,Neutral,First,Second,1983
203,Australia,West Indies,1,Leeds,"Jun 11-12, 1983",West Indies,England,Neutral,Neutral,Second,First,1983
204,India,Zimbabwe,2,Leicester,"Jun 11, 1983",India,England,Neutral,Neutral,Second,First,1983
205,England,Pakistan,2,Lord's,"Jun 13, 1983",England,England,Home,Away,Second,First,1983
206,New Zealand,Sri Lanka,2,Bristol,"Jun 13, 1983",New Zealand,England,Neutral,Neutral,Second,First,1983
207,Australia,India,1,Nottingham,"Jun 13, 1983",Australia,England,Neutral,Neutral,First,Second,1983
208,West Indies,Zimbabwe,2,Worcester,"Jun 13, 1983",West Indies,England,Neutral,Neutral,Second,First,1983
209,England,New Zealand,2,Birmingham,"Jun 15, 1983",New Zealand,England,Home,Away,First,Second,1983
210,India,West Indies,1,The Oval,"Jun 15, 1983",West Indies,England,Neutral,Neutral,Second,First,1983
211,Pakistan,Sri Lanka,1,Leeds,"Jun 16, 1983",Pakistan,England,Neutral,Neutral,First,Second,1983
212,Australia,Zimbabwe,1,Southampton,"Jun 16, 1983",Australia,England,Neutral,Neutral,First,Second,1983
213,England,Pakistan,2,Manchester,"Jun 18, 1983",England,England,Home,Away,Second,First,1983
214,New Zealand,Sri Lanka,2,Derby,"Jun 18, 1983",Sri Lanka,England,Neutral,Neutral,First,Second,1983
215,Australia,West Indies,2,Lord's,"Jun 18, 1983",West Indies,England,Neutral,Neutral,First,Second,1983
216,India,Zimbabwe,1,Tunbridge Wells,"Jun 18, 1983",India,England,Neutral,Neutral,First,Second,1983
217,England,Sri Lanka,2,Leeds,"Jun 20, 1983",England,England,Home,Away,Second,First,1983
218,New Zealand,Pakistan,1,Nottingham,"Jun 20, 1983",Pakistan,England,Neutral,Neutral,Second,First,1983
219,Australia,India,1,Chelmsford,"Jun 20, 1983",India,England,Neutral,Neutral,Second,First,1983
220,West Indies,Zimbabwe,2,Birmingham,"Jun 20, 1983",West Indies,England,Neutral,Neutral,Second,First,1983
221,England,India,2,Manchester,"Jun 22, 1983",India,England,Home,Away,First,Second,1983
222,Pakistan,West Indies,2,The Oval,"Jun 22, 1983",West Indies,England,Neutral,Neutral,First,Second,1983
223,India,West Indies,1,Lord's,"Jun 25, 1983",India,England,Neutral,Neutral,First,Second,1983
224,India,Pakistan,2,Hyderabad,"Sep 10, 1983",India,India,Home,Away,Second,First,1983
225,India,Pakistan,2,Jaipur,"Oct 2, 1983",India,India,Home,Away,Second,First,1983
226,India,West Indies,1,Srinagar,"Oct 13, 1983",West Indies,India,Home,Away,Second,First,1983
227,India,West Indies,2,Vadodara,"Nov 9, 1983",West Indies,India,Home,Away,First,Second,1983
228,India,West Indies,2,Indore,"Dec 1, 1983",West Indies,India,Home,Away,First,Second,1983
229,India,West Indies,1,Jamshedpur,"Dec 7, 1983",West Indies,India,Home,Away,Second,First,1983
230,India,West Indies,2,Guwahati,"Dec 17, 1983",West Indies,India,Home,Away,First,Second,1983
231,Australia,West Indies,1,Melbourne,"Jan 8, 1984",West Indies,Australia,Home,Away,Second,First,1984
232,Australia,Pakistan,1,Sydney,"Jan 10, 1984",Australia,Australia,Home,Away,First,Second,1984
233,Pakistan,West Indies,1,Melbourne,"Jan 12, 1984",Pakistan,Australia,Neutral,Neutral,First,Second,1984
234,Pakistan,West Indies,2,Brisbane,"Jan 14, 1984",West Indies,Australia,Neutral,Neutral,First,Second,1984
236,Australia,West Indies,1,Sydney,"Jan 17, 1984",West Indies,Australia,Home,Away,Second,First,1984
237,Pakistan,West Indies,2,Sydney,"Jan 19, 1984",West Indies,Australia,Neutral,Neutral,First,Second,1984
238,Australia,Pakistan,1,Melbourne,"Jan 21, 1984",Australia,Australia,Home,Away,First,Second,1984
239,Australia,West Indies,1,Melbourne,"Jan 22, 1984",West Indies,Australia,Home,Away,Second,First,1984
240,Australia,Pakistan,1,Sydney,"Jan 25, 1984",Australia,Australia,Home,Away,First,Second,1984
241,Pakistan,West Indies,2,Adelaide,"Jan 28, 1984",West Indies,Australia,Neutral,Neutral,First,Second,1984
242,Australia,West Indies,2,Adelaide,"Jan 29, 1984",West Indies,Australia,Home,Away,First,Second,1984
243,Australia,Pakistan,1,Adelaide,"Jan 30, 1984",Australia,Australia,Home,Away,First,Second,1984
244,Pakistan,West Indies,2,Perth,"Feb 4, 1984",West Indies,Australia,Neutral,Neutral,First,Second,1984
245,Australia,West Indies,1,Perth,"Feb 5, 1984",Australia,Australia,Home,Away,First,Second,1984
246,Australia,West Indies,2,Sydney,"Feb 8, 1984",West Indies,Australia,Home,Away,First,Second,1984
248,Australia,West Indies,2,Melbourne,"Feb 12, 1984",West Indies,Australia,Home,Away,First,Second,1984
249,New Zealand,England,1,Christchurch,"Feb 18, 1984",England,New Zealand,Home,Away,Second,First,1984
250,New Zealand,England,2,Wellington,"Feb 22, 1984",England,New Zealand,Home,Away,First,Second,1984
251,New Zealand,England,2,Auckland,"Feb 25, 1984",New Zealand,New Zealand,Home,Away,Second,First,1984
252,West Indies,Australia,2,Albion,"Feb 29, 1984",West Indies,West Indies,Home,Away,Second,First,1984
253,Sri Lanka,New Zealand,1,Colombo,"Mar 3, 1984",New Zealand,Sri Lanka,Home,Away,Second,First,1984
254,Pakistan,England,2,Lahore,"Mar 9, 1984",Pakistan,Pakistan,Home,Away,Second,First,1984
255,West Indies,Australia,2,Port of Spain,"Mar 14, 1984",Australia,West Indies,Home,Away,First,Second,1984
256,Pakistan,England,2,Karachi,"Mar 26, 1984",England,Pakistan,Home,Away,First,Second,1984
257,Sri Lanka,New Zealand,1,Moratuwa,"Mar 31, 1984",Sri Lanka,Sri Lanka,Home,Away,First,Second,1984
258,Sri Lanka,New Zealand,1,Colombo,"Apr 1, 1984",New Zealand,Sri Lanka,Home,Away,Second,First,1984
259,Pakistan,Sri Lanka,2,Sharjah,"Apr 6, 1984",Sri Lanka,U.A.E.,Neutral,Neutral,First,Second,1984
260,India,Sri Lanka,2,Sharjah,"Apr 8, 1984",India,U.A.E.,Neutral,Neutral,Second,First,1984
261,India,Pakistan,1,Sharjah,"Apr 13, 1984",India,U.A.E.,Neutral,Neutral,First,Second,1984
262,West Indies,Australia,2,Castries,"Apr 19, 1984",West Indies,West Indies,Home,Away,Second,First,1984
263,West Indies,Australia,2,Kingston,"Apr 26, 1984",West Indies,West Indies,Home,Away,Second,First,1984
264,England,West Indies,1,Manchester,"May 31, 1984",West Indies,England,Home,Away,Second,First,1984
265,England,West Indies,2,Nottingham,"Jun 2, 1984",England,England,Home,Away,Second,First,1984
266,England,West Indies,2,Lord's,"Jun 4, 1984",West Indies,England,Home,Away,First,Second,1984
267,India,Australia,1,New Delhi,"Sep 28, 1984",Australia,,Neutral,Neutral,Second,First,1984
270,India,Australia,2,Ahmedabad,"Oct 5, 1984",Australia,India,Home,Away,First,Second,1984
271,India,Australia,2,Indore,"Oct 6, 1984",Australia,India,Home,Away,First,Second,1984
272,Pakistan,India,1,Quetta,"Oct 12, 1984",Pakistan,Pakistan,Home,Away,First,Second,1984
274,Sri Lanka,New Zealand,2,Colombo,"Nov 3, 1984",Sri Lanka,Sri Lanka,Home,Away,Second,First,1984
275,Sri Lanka,New Zealand,2,Moratuwa,"Nov 4, 1984",New Zealand,Sri Lanka,Home,Away,First,Second,1984
276,Pakistan,New Zealand,1,Peshawar,"Nov 12, 1984",Pakistan,Pakistan,Home,Away,First,Second,1984
277,Pakistan,New Zealand,1,Faisalabad,"Nov 23, 1984",Pakistan,Pakistan,Home,Away,First,Second,1984
278,Pakistan,New Zealand,1,Sialkot,"Dec 2, 1984",New Zealand,Pakistan,Home,Away,Second,First,1984
279,India,England,2,Pune,"Dec 5, 1984",England,India,Home,Away,First,Second,1984
